Date,Year,Month,Month_Name,Quarter,Day_of_Week,Day_Number,Week_Number,YearMonth,YearQuarter,Year_Index,Season_Label,Is_Peak_Season,Is_Low_Season,Is_Current_Year,YoY_Label
2024-11-23,2024,11,November,4,Saturday,23,47,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-24,2024,11,November,4,Sunday,24,47,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-25,2024,11,November,4,Monday,25,48,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-26,2024,11,November,4,Tuesday,26,48,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-27,2024,11,November,4,Wednesday,27,48,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-28,2024,11,November,4,Thursday,28,48,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-29,2024,11,November,4,Friday,29,48,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-30,2024,11,November,4,Saturday,30,48,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-12-01,2024,12,December,4,Sunday,1,48,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-02,2024,12,December,4,Monday,2,49,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-03,2024,12,December,4,Tuesday,3,49,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-04,2024,12,December,4,Wednesday,4,49,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-05,2024,12,December,4,Thursday,5,49,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-06,2024,12,December,4,Friday,6,49,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-07,2024,12,December,4,Saturday,7,49,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-08,2024,12,December,4,Sunday,8,49,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-09,2024,12,December,4,Monday,9,50,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-10,2024,12,December,4,Tuesday,10,50,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-11,2024,12,December,4,Wednesday,11,50,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-12,2024,12,December,4,Thursday,12,50,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-13,2024,12,December,4,Friday,13,50,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-14,2024,12,December,4,Saturday,14,50,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-15,2024,12,December,4,Sunday,15,50,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-16,2024,12,December,4,Monday,16,51,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-17,2024,12,December,4,Tuesday,17,51,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-18,2024,12,December,4,Wednesday,18,51,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-19,2024,12,December,4,Thursday,19,51,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-20,2024,12,December,4,Friday,20,51,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-21,2024,12,December,4,Saturday,21,51,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-22,2024,12,December,4,Sunday,22,51,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-23,2024,12,December,4,Monday,23,52,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-24,2024,12,December,4,Tuesday,24,52,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-25,2024,12,December,4,Wednesday,25,52,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-26,2024,12,December,4,Thursday,26,52,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-27,2024,12,December,4,Friday,27,52,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-28,2024,12,December,4,Saturday,28,52,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-29,2024,12,December,4,Sunday,29,52,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-30,2024,12,December,4,Monday,30,1,2024-12,2024-Q4,3,Peak,1,0,1,2024
2024-12-31,2024,12,December,4,Tuesday,31,1,2024-12,2024-Q4,3,Peak,1,0,1,2024
